D:\Users\Young\AppData\Local\Programs\Python\Python37\python.exe "D:\Program Files\JetBrains\PyCharm 2018.3.5\helpers\pydev\pydevconsole.py" --mode=client --port=63906
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['E:\\大三下\\大作业\\数据挖掘\\Emoji Analysis Model', 'E:/大三下/大作业/数据挖掘/Emoji Analysis Model'])
PyDev console: starting.
Python 3.7.2 (tags/v3.7.2:9a3ffc0492, Dec 23 2018, 23:09:28) [MSC v.1916 64 bit (AMD64)] on win32
runfile('E:/大三下/大作业/数据挖掘/Emoji Analysis Model/random_foreset.py', wdir='E:/大三下/大作业/数据挖掘/Emoji Analysis Model')
得到向量，开始训练：
D:\Users\Young\AppData\Local\Programs\Python\Python37\lib\site-packages\sklearn\utils\deprecation.py:58: DeprecationWarning: Class Imputer is deprecated; Imputer was deprecated in version 0.20 and will be removed in 0.22. Import impute.SimpleImputer from sklearn instead.
  warnings.warn(msg, category=DeprecationWarning)
D:\Users\Young\AppData\Local\Programs\Python\Python37\lib\site-packages\sklearn\utils\deprecation.py:58: DeprecationWarning: Class Imputer is deprecated; Imputer was deprecated in version 0.20 and will be removed in 0.22. Import impute.SimpleImputer from sklearn instead.
  warnings.warn(msg, category=DeprecationWarning)
round 1 --------------------
Running time: 5.75 Seconds
D:\Users\Young\AppData\Local\Programs\Python\Python37\lib\site-packages\sklearn\ensemble\forest.py:246: FutureWarning: The default value of n_estimators will change from 10 in version 0.20 to 100 in 0.22.
  "10 in version 0.20 to 100 in 0.22.", FutureWarning)
score = 0.12551409339990963
save model: 2
round 2 --------------------
Running time: 114.703125 Seconds
score = 0.12725187390664644
save model: 3
round 3 --------------------
Running time: 223.296875 Seconds
score = 0.11728859900135546
round 4 --------------------
Running time: 330.140625 Seconds
score = 0.12129707937022835
round 5 --------------------
Running time: 436.828125 Seconds
score = 0.12272348116224106
round 6 --------------------
Running time: 545.15625 Seconds
score = 0.11725520181658093
round 7 --------------------
Running time: 656.859375 Seconds
score = 0.12075397377079568
round 8 --------------------
Running time: 778.453125 Seconds
score = 0.11963019602391213
round 9 --------------------
Running time: 899.09375 Seconds
score = 0.11969970804949256
round 10 --------------------
Running time: 1022.140625 Seconds
score = 0.12280457852541823
              precision    recall  f1-score   support
         0.0       0.00      0.00      0.00       146
         1.0       0.32      0.32      0.32      1073
         2.0       0.04      0.01      0.02       754
         3.0       0.18      0.50      0.26      6239
         4.0       0.04      0.01      0.02       242
         5.0       0.09      0.04      0.06       290
         6.0       0.05      0.03      0.03      1058
         7.0       0.02      0.01      0.01       188
         8.0       0.25      0.08      0.13       712
         9.0       0.03      0.01      0.02       845
        10.0       0.03      0.01      0.02      1423
        11.0       0.00      0.00      0.00       196
        12.0       0.08      0.09      0.08      3205
        13.0       0.02      0.00      0.01       747
        14.0       0.13      0.16      0.14      5181
        15.0       0.04      0.02      0.03      2808
        16.0       0.09      0.08      0.08      1430
        17.0       0.05      0.02      0.03      1155
        18.0       0.10      0.06      0.08      1965
        19.0       0.08      0.03      0.04      1290
        20.0       0.05      0.02      0.03       363
        21.0       0.03      0.01      0.01       374
        22.0       0.01      0.00      0.01       523
        23.0       0.02      0.04      0.03      1060
        24.0       0.02      0.01      0.01       742
        25.0       0.02      0.00      0.00       392
        26.0       0.02      0.01      0.01       560
        27.0       0.03      0.01      0.02      1666
        28.0       0.03      0.01      0.01      1146
        29.0       0.12      0.21      0.15      5188
        30.0       0.07      0.04      0.05      2107
        31.0       0.07      0.05      0.06      3988
        32.0       0.04      0.01      0.02       998
        33.0       0.23      0.24      0.24       535
        34.0       0.11      0.17      0.13      6129
        35.0       0.14      0.36      0.20      6106
        36.0       0.02      0.00      0.01       874
        37.0       0.09      0.03      0.05      1068
        38.0       0.18      0.10      0.13       626
        39.0       0.03      0.01      0.01       879
        40.0       0.04      0.01      0.01      1299
        41.0       0.02      0.01      0.01       697
        42.0       0.13      0.14      0.14      1366
        43.0       0.02      0.01      0.01       435
        44.0       0.07      0.02      0.03       777
        45.0       0.02      0.01      0.01       520
        46.0       0.01      0.00      0.00       680
        47.0       0.03      0.00      0.01       474
        48.0       0.04      0.01      0.01       276
        49.0       0.07      0.02      0.03      1144
        50.0       0.19      0.05      0.08      1195
        51.0       0.00      0.00      0.00       110
        52.0       0.03      0.02      0.03      1564
        53.0       0.03      0.01      0.01       172
        54.0       0.18      0.08      0.11      1273
        55.0       0.00      0.00      0.00       542
        56.0       0.00      0.00      0.00       265
        57.0       0.03      0.01      0.01       312
        58.0       0.02      0.01      0.01      1022
        59.0       0.02      0.00      0.01       207
        60.0       0.04      0.01      0.02      1337
        61.0       0.03      0.01      0.01       581
        62.0       0.02      0.00      0.01      1251
        63.0       0.00      0.00      0.00       238
        64.0       0.02      0.00      0.00       491
        65.0       0.00      0.00      0.00       177
        66.0       0.00      0.00      0.00       280
        67.0       0.02      0.00      0.01       298
        68.0       0.01      0.00      0.01       222
        69.0       0.00      0.00      0.00       212
        70.0       0.02      0.00      0.00       391
        71.0       0.00      0.00      0.00       238
   micro avg       0.12      0.12      0.12     86317
   macro avg       0.06      0.05      0.04     86317
weighted avg       0.09      0.12      0.09     86317
score
0.12280457852541823
scores
[0.12551409339990963, 0.12725187390664644, 0.11728859900135546, 0.12129707937022835, 0.12272348116224106, 0.11725520181658093, 0.12075397377079568, 0.11963019602391213, 0.11969970804949256, 0.12280457852541823]
max(scores)
0.12725187390664644
